0,1000000000.0,-1.120270E+001, 9.240180E+001,0,0
161,9050000000.0,-4.014345E+001, 1.176337E+002,1,0
162,9100000000.0,-4.097231E+001, 1.059909E+002,1,0
163,9150000000.0,-4.056425E+001, 8.546863E+001,1,0
164,9200000000.0,-4.343260E+001, 8.442594E+001,1,0
165,9250000000.0,-4.414324E+001, 7.135686E+001,1,0
166,9300000000.0,-4.236098E+001, 6.700147E+001,1,0
167,9350000000.0,-4.239068E+001, 5.446899E+001,1,0
168,9400000000.0,-4.096886E+001, 3.214680E+001,1,0
169,9450000000.0,-4.471258E+001, 2.040735E+000,1,0
170,9500000000.0,-4.750728E+001,-3.774048E+000,1,0
171,9550000000.0,-4.576591E+001, 1.704982E+001,1,0
172,9600000000.0,-4.748316E+001,-3.197509E+001,1,0
173,9650000000.0,-5.530278E+001,-2.926270E+001,1,0
174,9700000000.0,-5.798170E+001, 2.722638E+001,1,0
175,9750000000.0,-4.921904E+001, 3.456789E+001,1,0
176,9800000000.0,-4.759776E+001, 8.513191E+000,1,0
177,9850000000.0,-4.785941E+001,-9.104051E+000,1,0
178,9900000000.0,-4.546810E+001,-1.197965E+001,1,0
179,9950000000.0,-4.500819E+001,-4.422138E+001,1,0
180,10000000000.0,-4.839998E+001,-5.563659E+001,1,0
181,10050000000.0,-5.029551E+001,-8.045349E+001,1,0
182,10100000000.0,-5.120507E+001,-3.610735E+001,1,0
183,10150000000.0,-4.723289E+001,-5.178569E+001,1,0
184,10200000000.0,-4.409419E+001,-7.152884E+001,1,0
185,10250000000.0,-4.561448E+001,-9.317339E+001,1,0
186,10300000000.0,-4.388242E+001,-1.087446E+002,1,0
187,10350000000.0,-4.513273E+001,-1.437084E+002,1,0
188,10400000000.0,-4.701910E+001,-1.702973E+002,1,0
189,10450000000.0,-5.709653E+001, 1.601576E+002,1,0
190,10500000000.0,-5.389115E+001,-1.454391E+002,1,0
191,10550000000.0,-5.502090E+001,-1.226469E+002,1,0
192,10600000000.0,-4.852962E+001,-1.473489E+002,1,0
193,10650000000.0,-5.053783E+001,-1.767490E+002,1,0
194,10700000000.0,-5.389075E+001, 1.440448E+002,1,0
195,10750000000.0,-5.624191E+001, 1.544496E+002,1,0
196,10800000000.0,-6.088726E+001, 1.522543E+002,1,0
197,10850000000.0,-5.638837E+001,-1.158168E+002,1,0
198,10900000000.0,-4.773994E+001,-1.591264E+002,1,0
199,10950000000.0,-4.705331E+001, 1.568985E+002,1,0
200,11000000000.0,-4.624139E+001, 1.277265E+002,1,0
0,1000000000.0,-1.127226E+001, 9.203926E+001,2,0
1,1050000000.0,-1.051561E+001, 5.568739E+001,2,0
2,1100000000.0,-1.012454E+001, 2.306536E+001,2,0
3,1150000000.0,-1.004762E+001,-7.543944E+000,2,0
4,1200000000.0,-1.066516E+001,-4.619704E+001,2,0
5,1250000000.0,-1.099403E+001,-7.111617E+001,2,0
6,1300000000.0,-1.129888E+001,-1.014969E+002,2,0
7,1350000000.0,-1.255376E+001,-1.263515E+002,2,0
8,1400000000.0,-1.290823E+001,-1.559179E+002,2,0
9,1450000000.0,-1.379391E+001,-1.784692E+002,2,0
10,1500000000.0,-1.366269E+001, 1.516810E+002,2,0
11,1550000000.0,-1.438243E+001, 1.269650E+002,2,0
12,1600000000.0,-1.634189E+001, 9.929177E+001,2,0
13,1650000000.0,-1.710816E+001, 7.016930E+001,2,0
14,1700000000.0,-2.104489E+001, 4.940955E+001,2,0
15,1750000000.0,-2.169385E+001, 4.159826E+001,2,0
16,1800000000.0,-2.177683E+001, 4.615050E+001,2,0
17,1850000000.0,-1.816752E+001, 2.838589E+001,2,0
18,1900000000.0,-1.588034E+001,-5.649808E-002,2,0
19,1950000000.0,-1.608877E+001,-3.596925E+001,2,0
20,2000000000.0,-1.636019E+001,-6.606365E+001,2,0
21,2050000000.0,-1.585971E+001,-9.220506E+001,2,0
22,2100000000.0,-1.565844E+001,-1.242153E+002,2,0
23,2150000000.0,-1.611172E+001,-1.518281E+002,2,0
24,2200000000.0,-1.607163E+001, 1.794225E+002,2,0
25,2250000000.0,-1.674759E+001, 1.501585E+002,2,0
26,2300000000.0,-1.680662E+001, 1.171135E+002,2,0
27,2350000000.0,-1.863849E+001, 9.555489E+001,2,0
28,2400000000.0,-1.818605E+001, 6.765764E+001,2,0
29,2450000000.0,-1.870711E+001, 3.959240E+001,2,0
30,2500000000.0,-1.921686E+001, 1.371868E+001,2,0
31,2550000000.0,-1.941961E+001,-9.495197E+000,2,0
32,2600000000.0,-1.937233E+001,-3.420172E+001,2,0
33,2650000000.0,-1.901412E+001,-6.163592E+001,2,0
34,2700000000.0,-1.944663E+001,-9.051123E+001,2,0
35,2750000000.0,-1.939349E+001,-1.216293E+002,2,0
36,2800000000.0,-2.094153E+001,-1.522668E+002,2,0
37,2850000000.0,-2.265820E+001,-1.772268E+002,2,0
38,2900000000.0,-2.366430E+001, 1.554241E+002,2,0
39,2950000000.0,-2.461305E+001, 1.279929E+002,2,0
40,3000000000.0,-2.795754E+001, 1.123134E+002,2,0
41,3050000000.0,-2.854868E+001, 1.074372E+002,2,0
42,3100000000.0,-2.789605E+001, 1.052367E+002,2,0
43,3150000000.0,-2.578223E+001, 8.179205E+001,2,0
44,3200000000.0,-2.379631E+001, 5.825056E+001,2,0
45,3250000000.0,-2.252881E+001, 2.653809E+001,2,0
46,3300000000.0,-2.229804E+001,-4.436814E+000,2,0
47,3350000000.0,-2.150241E+001,-3.678422E+001,2,0
48,3400000000.0,-2.170183E+001,-7.094071E+001,2,0
49,3450000000.0,-2.173219E+001,-1.087105E+002,2,0
50,3500000000.0,-2.286240E+001,-1.413539E+002,2,0
51,3550000000.0,-2.359342E+001,-1.760690E+002,2,0
52,3600000000.0,-2.591463E+001, 1.419904E+002,2,0
53,3650000000.0,-2.907932E+001, 1.269640E+002,2,0
54,3700000000.0,-3.023651E+001, 1.058279E+002,2,0
55,3750000000.0,-3.106979E+001, 7.612311E+001,2,0
56,3800000000.0,-3.278405E+001, 5.643708E+001,2,0
57,3850000000.0,-3.234520E+001, 3.911176E+001,2,0
58,3900000000.0,-3.106489E+001, 7.359542E+000,2,0
59,3950000000.0,-3.156567E+001,-2.151513E+001,2,0
60,4000000000.0,-3.350230E+001,-6.817841E+001,2,0
61,4050000000.0,-3.752410E+001,-9.959435E+001,2,0
62,4100000000.0,-4.097622E+001,-1.329306E+002,2,0
63,4150000000.0,-4.814707E+001, 1.652371E+002,2,0
64,4200000000.0,-5.065472E+001, 6.406204E+001,2,0
65,4250000000.0,-4.449738E+001,-4.414754E+001,2,0
66,4300000000.0,-3.987389E+001,-5.345847E+001,2,0
67,4350000000.0,-3.666647E+001,-9.364169E+001,2,0
68,4400000000.0,-3.430791E+001,-1.479035E+002,2,0
69,4450000000.0,-3.592818E+001, 1.794389E+002,2,0
70,4500000000.0,-3.471676E+001, 1.587588E+002,2,0
71,4550000000.0,-3.221715E+001, 1.332613E+002,2,0
72,4600000000.0,-3.203815E+001, 9.702767E+001,2,0
73,4650000000.0,-3.179038E+001, 7.119186E+001,2,0
74,4700000000.0,-3.054982E+001, 3.294920E+001,2,0
75,4750000000.0,-3.097890E+001,-2.281445E+000,2,0
76,4800000000.0,-3.193613E+001,-3.032157E+001,2,0
77,4850000000.0,-3.245303E+001,-5.793370E+001,2,0
78,4900000000.0,-3.247836E+001,-8.081546E+001,2,0
79,4950000000.0,-3.212521E+001,-1.081909E+002,2,0
80,5000000000.0,-3.354435E+001,-1.402995E+002,2,0
81,5050000000.0,-3.512842E+001,-1.639178E+002,2,0
82,5100000000.0,-3.395845E+001,-1.769421E+002,2,0
83,5150000000.0,-3.288742E+001, 1.595057E+002,2,0
84,5200000000.0,-3.130471E+001, 1.326293E+002,2,0
85,5250000000.0,-3.040456E+001, 9.506959E+001,2,0
86,5300000000.0,-2.982375E+001, 5.667064E+001,2,0
87,5350000000.0,-3.028613E+001, 1.628954E+001,2,0
88,5400000000.0,-3.048798E+001,-1.778212E+001,2,0
89,5450000000.0,-3.095790E+001,-5.864267E+001,2,0
90,5500000000.0,-3.218756E+001,-1.008438E+002,2,0
91,5550000000.0,-3.419830E+001,-1.372393E+002,2,0
92,5600000000.0,-3.724228E+001,-1.746067E+002,2,0
93,5650000000.0,-3.966653E+001, 1.612943E+002,2,0
94,5700000000.0,-4.151719E+001, 1.286596E+002,2,0
95,5750000000.0,-4.714038E+001, 1.008493E+002,2,0
96,5800000000.0,-5.477275E+001, 1.469887E+002,2,0
97,5850000000.0,-4.227674E+001, 1.208128E+002,2,0
98,5900000000.0,-3.895670E+001, 8.106553E+001,2,0
99,5950000000.0,-3.683960E+001, 3.026133E+001,2,0
100,6000000000.0,-3.601014E+001,-2.653799E+001,2,0
101,6050000000.0,-3.877295E+001,-4.650521E+001,2,0
102,6100000000.0,-3.823651E+001,-8.543541E+001,2,0
103,6150000000.0,-3.673497E+001,-1.187863E+002,2,0
104,6200000000.0,-3.610129E+001,-1.537840E+002,2,0
105,6250000000.0,-3.732742E+001, 1.613111E+002,2,0
106,6300000000.0,-3.889188E+001, 1.232121E+002,2,0
107,6350000000.0,-4.149998E+001, 1.000173E+002,2,0
108,6400000000.0,-4.031385E+001, 8.098817E+001,2,0
109,6450000000.0,-3.858102E+001, 3.748892E+001,2,0
110,6500000000.0,-4.226564E+001,-1.199356E+001,2,0
111,6550000000.0,-4.297818E+001,-4.992509E+001,2,0
112,6600000000.0,-5.150535E+001,-9.350883E+001,2,0
113,6650000000.0,-4.877594E+001,-6.874079E+001,2,0
114,6700000000.0,-4.597663E+001,-1.234849E+002,2,0
115,6750000000.0,-4.711540E+001,-1.360510E+002,2,0
116,6800000000.0,-4.608836E+001,-1.657473E+002,2,0
117,6850000000.0,-4.171058E+001, 1.576658E+002,2,0
118,6900000000.0,-4.235249E+001, 1.192092E+002,2,0
119,6950000000.0,-4.208561E+001, 8.637543E+001,2,0
120,7000000000.0,-4.078714E+001, 3.908184E+001,2,0
121,7050000000.0,-4.216508E+001, 8.034487E+000,2,0
122,7100000000.0,-4.111502E+001,-3.833572E+001,2,0
123,7150000000.0,-4.337014E+001,-7.530064E+001,2,0
124,7200000000.0,-4.171394E+001,-1.020904E+002,2,0
125,7250000000.0,-4.150850E+001,-1.532600E+002,2,0
126,7300000000.0,-4.370199E+001, 1.764367E+002,2,0
127,7350000000.0,-4.179671E+001, 1.512147E+002,2,0
128,7400000000.0,-4.213602E+001, 1.240848E+002,2,0
129,7450000000.0,-4.286932E+001, 8.371735E+001,2,0
130,7500000000.0,-4.676943E+001, 8.400501E+001,2,0
131,7550000000.0,-4.487608E+001, 5.725334E+001,2,0
132,7600000000.0,-4.682285E+001, 3.371521E+001,2,0
133,7650000000.0,-5.356779E+001,-2.899015E+000,2,0
134,7700000000.0,-5.028349E+001, 6.810255E+001,2,0
135,7750000000.0,-4.849296E+001, 3.395330E+001,2,0
136,7800000000.0,-4.926865E+001, 5.390765E+001,2,0
137,7850000000.0,-4.514391E+001, 3.202935E+001,2,0
138,7900000000.0,-4.444756E+001, 1.321463E+001,2,0
139,7950000000.0,-4.544836E+001,-1.231832E+001,2,0
140,8000000000.0,-4.313775E+001, 1.327410E+001,2,0
141,8050000000.0,-4.353442E+001,-1.537255E+001,2,0
142,8100000000.0,-4.099404E+001,-2.268442E+001,2,0
143,8150000000.0,-4.120878E+001,-4.633310E+001,2,0
144,8200000000.0,-3.926180E+001,-5.145960E+001,2,0
145,8250000000.0,-4.076638E+001,-7.948740E+001,2,0
146,8300000000.0,-3.971079E+001,-8.053369E+001,2,0
147,8350000000.0,-3.902289E+001,-9.992931E+001,2,0
148,8400000000.0,-3.847644E+001,-1.300864E+002,2,0
149,8450000000.0,-4.244499E+001,-1.481679E+002,2,0
150,8500000000.0,-4.099261E+001,-1.465198E+002,2,0
151,8550000000.0,-4.306656E+001,-1.747938E+002,2,0
152,8600000000.0,-4.464104E+001,-1.797170E+002,2,0
153,8650000000.0,-4.642060E+001, 1.680986E+002,2,0
154,8700000000.0,-5.328775E+001,-1.688339E+002,2,0
155,8750000000.0,-4.659760E+001,-1.391354E+002,2,0
156,8800000000.0,-4.453113E+001,-1.743698E+002,2,0
157,8850000000.0,-4.362840E+001,-1.625133E+002,2,0
158,8900000000.0,-4.109921E+001,-1.783998E+002,2,0
159,8950000000.0,-3.858443E+001, 1.533513E+002,2,0
160,9000000000.0,-3.964161E+001, 1.320669E+002,2,0
161,9050000000.0,-4.031992E+001, 1.114605E+002,2,0
162,9100000000.0,-4.141077E+001, 1.061591E+002,2,0
163,9150000000.0,-4.124002E+001, 8.509103E+001,2,0
164,9200000000.0,-4.235506E+001, 8.438462E+001,2,0
165,9250000000.0,-4.359631E+001, 6.896310E+001,2,0
166,9300000000.0,-4.201270E+001, 6.538121E+001,2,0
167,9350000000.0,-4.244481E+001, 5.321720E+001,2,0
168,9400000000.0,-4.208710E+001, 2.865374E+001,2,0
169,9450000000.0,-4.542591E+001, 1.495931E+001,2,0
170,9500000000.0,-4.717688E+001, 2.279125E+000,2,0
171,9550000000.0,-4.470604E+001, 8.340219E+000,2,0
172,9600000000.0,-4.829109E+001,-3.680623E+001,2,0
173,9650000000.0,-5.297645E+001,-2.810253E+001,2,0
174,9700000000.0,-5.609236E+001, 3.135561E+001,2,0
175,9750000000.0,-4.970453E+001, 2.504646E+001,2,0
176,9800000000.0,-4.719440E+001, 1.665835E+001,2,0
177,9850000000.0,-4.903332E+001,-1.351343E+001,2,0
178,9900000000.0,-4.492310E+001,-1.163404E+001,2,0
179,9950000000.0,-4.484478E+001,-4.460031E+001,2,0
180,10000000000.0,-4.848050E+001,-5.410746E+001,2,0
181,10050000000.0,-5.333304E+001,-9.101186E+001,2,0
182,10100000000.0,-4.898956E+001,-3.132255E+001,2,0
183,10150000000.0,-4.653120E+001,-5.679896E+001,2,0
184,10200000000.0,-4.464163E+001,-7.868661E+001,2,0
185,10250000000.0,-4.642277E+001,-9.595940E+001,2,0
186,10300000000.0,-4.419019E+001,-1.064504E+002,2,0
187,10350000000.0,-4.511653E+001,-1.416856E+002,2,0
188,10400000000.0,-4.763756E+001,-1.664984E+002,2,0
189,10450000000.0,-5.770765E+001,-1.778051E+002,2,0
190,10500000000.0,-5.364645E+001,-1.546565E+002,2,0
191,10550000000.0,-5.353180E+001,-1.202675E+002,2,0
192,10600000000.0,-4.913486E+001,-1.544473E+002,2,0
193,10650000000.0,-5.028093E+001,-1.642204E+002,2,0
194,10700000000.0,-5.379504E+001, 1.363122E+002,2,0
195,10750000000.0,-5.730896E+001, 1.653631E+002,2,0
196,10800000000.0,-5.964747E+001, 1.587204E+002,2,0
197,10850000000.0,-5.484561E+001,-1.504701E+002,2,0
198,10900000000.0,-4.850136E+001,-1.640463E+002,2,0
199,10950000000.0,-4.746754E+001, 1.512057E+002,2,0
200,11000000000.0,-4.732968E+001, 1.210924E+002,2,0
0,1000000000.0,-1.123519E+001, 9.239255E+001,0,1
1,1050000000.0,-1.034288E+001, 5.471702E+001,0,1
2,1100000000.0,-1.016595E+001, 2.270584E+001,0,1
3,1150000000.0,-1.025282E+001,-6.125401E+000,0,1
4,1200000000.0,-1.052944E+001,-4.484763E+001,0,1
5,1250000000.0,-1.085905E+001,-7.061647E+001,0,1
6,1300000000.0,-1.131573E+001,-1.022876E+002,0,1
7,1350000000.0,-1.256487E+001,-1.263664E+002,0,1
8,1400000000.0,-1.277781E+001,-1.557393E+002,0,1
9,1450000000.0,-1.380064E+001,-1.784642E+002,0,1
10,1500000000.0,-1.369355E+001, 1.516282E+002,0,1
11,1550000000.0,-1.454968E+001, 1.262781E+002,0,1
12,1600000000.0,-1.650656E+001, 9.894632E+001,0,1
13,1650000000.0,-1.714931E+001, 7.408504E+001,0,1
14,1700000000.0,-2.029726E+001, 4.870691E+001,0,1
15,1750000000.0,-2.118985E+001, 3.589111E+001,0,1
16,1800000000.0,-2.271423E+001, 4.756906E+001,0,1
17,1850000000.0,-1.777363E+001, 3.046581E+001,0,1
18,1900000000.0,-1.554812E+001,-1.291968E+000,0,1
19,1950000000.0,-1.598038E+001,-3.707301E+001,0,1
20,2000000000.0,-1.673479E+001,-6.352396E+001,0,1
21,2050000000.0,-1.589515E+001,-9.126493E+001,0,1
22,2100000000.0,-1.553827E+001,-1.233232E+002,0,1
23,2150000000.0,-1.580180E+001,-1.533884E+002,0,1
24,2200000000.0,-1.645005E+001, 1.779304E+002,0,1
25,2250000000.0,-1.694956E+001, 1.499024E+002,0,1
26,2300000000.0,-1.695248E+001, 1.206528E+002,0,1
27,2350000000.0,-1.782315E+001, 9.478370E+001,0,1
28,2400000000.0,-1.797061E+001, 6.427670E+001,0,1
29,2450000000.0,-1.917620E+001, 3.875676E+001,0,1
30,2500000000.0,-1.942429E+001, 1.456990E+001,0,1
31,2550000000.0,-1.943352E+001,-7.956812E+000,0,1
32,2600000000.0,-1.934143E+001,-3.451179E+001,0,1
33,2650000000.0,-1.913013E+001,-6.125062E+001,0,1
34,2700000000.0,-1.954386E+001,-9.101255E+001,0,1
35,2750000000.0,-1.920790E+001,-1.208322E+002,0,1
36,2800000000.0,-2.075152E+001,-1.526487E+002,0,1
37,2850000000.0,-2.266897E+001,-1.781506E+002,0,1
38,2900000000.0,-2.360672E+001, 1.573507E+002,0,1
39,2950000000.0,-2.442612E+001, 1.271598E+002,0,1
40,3000000000.0,-2.771898E+001, 1.104641E+002,0,1
41,3050000000.0,-2.950052E+001, 1.105842E+002,0,1
42,3100000000.0,-2.710760E+001, 1.066097E+002,0,1
43,3150000000.0,-2.569243E+001, 8.150961E+001,0,1
44,3200000000.0,-2.406556E+001, 5.608394E+001,0,1
45,3250000000.0,-2.295704E+001, 2.840057E+001,0,1
46,3300000000.0,-2.220410E+001,-3.903417E+000,0,1
47,3350000000.0,-2.160020E+001,-3.596001E+001,0,1
48,3400000000.0,-2.141631E+001,-7.187814E+001,0,1
49,3450000000.0,-2.188092E+001,-1.098692E+002,0,1
50,3500000000.0,-2.291109E+001,-1.404786E+002,0,1
51,3550000000.0,-2.366306E+001,-1.770884E+002,0,1
52,3600000000.0,-2.560632E+001, 1.506264E+002,0,1
53,3650000000.0,-2.752526E+001, 1.180748E+002,0,1
54,3700000000.0,-2.970578E+001, 9.526951E+001,0,1
55,3750000000.0,-3.256980E+001, 7.233565E+001,0,1
56,3800000000.0,-3.388163E+001, 5.975495E+001,0,1
57,3850000000.0,-3.240250E+001, 3.803149E+001,0,1
58,3900000000.0,-3.213821E+001, 5.628784E+000,0,1
59,3950000000.0,-3.210017E+001,-1.815998E+001,0,1
60,4000000000.0,-3.465329E+001,-5.220631E+001,0,1
61,4050000000.0,-3.664384E+001,-8.047237E+001,0,1
62,4100000000.0,-3.759975E+001,-1.375640E+002,0,1
63,4150000000.0,-4.447788E+001,-1.479592E+002,0,1
64,4200000000.0,-4.614966E+001, 6.953852E+001,0,1
65,4250000000.0,-4.862888E+001,-2.672950E+001,0,1
66,4300000000.0,-3.865691E+001,-5.431668E+001,0,1
67,4350000000.0,-3.610624E+001,-9.971515E+001,0,1
68,4400000000.0,-3.501605E+001,-1.463252E+002,0,1
69,4450000000.0,-3.732310E+001, 1.785398E+002,0,1
70,4500000000.0,-3.582974E+001, 1.647618E+002,0,1
71,4550000000.0,-3.180227E+001, 1.391003E+002,0,1
72,4600000000.0,-3.204718E+001, 9.994579E+001,0,1
73,4650000000.0,-3.146428E+001, 7.238638E+001,0,1
74,4700000000.0,-3.041380E+001, 4.004941E+001,0,1
75,4750000000.0,-2.969378E+001, 1.872588E+000,0,1
76,4800000000.0,-3.052772E+001,-3.212940E+001,0,1
77,4850000000.0,-3.157787E+001,-6.556754E+001,0,1
78,4900000000.0,-3.220509E+001,-8.821377E+001,0,1
79,4950000000.0,-3.358198E+001,-1.206738E+002,0,1
80,5000000000.0,-3.498743E+001,-1.354704E+002,0,1
81,5050000000.0,-3.616916E+001,-1.503730E+002,0,1
82,5100000000.0,-3.336637E+001,-1.724525E+002,0,1
83,5150000000.0,-3.277684E+001, 1.577043E+002,0,1
84,5200000000.0,-3.157373E+001, 1.331567E+002,0,1
85,5250000000.0,-3.109304E+001, 9.824001E+001,0,1
86,5300000000.0,-3.015208E+001, 6.013670E+001,0,1
87,5350000000.0,-2.969590E+001, 2.397904E+001,0,1
88,5400000000.0,-2.970154E+001,-1.723821E+001,0,1
89,5450000000.0,-3.008077E+001,-5.926028E+001,0,1
90,5500000000.0,-3.156174E+001,-1.053920E+002,0,1
91,5550000000.0,-3.379103E+001,-1.358254E+002,0,1
92,5600000000.0,-3.501531E+001,-1.798363E+002,0,1
93,5650000000.0,-3.914902E+001, 1.436436E+002,0,1
94,5700000000.0,-4.443867E+001, 1.024375E+002,0,1
95,5750000000.0,-5.917596E+001, 7.463196E+001,0,1
96,5800000000.0,-4.698864E+001, 1.695312E+002,0,1
97,5850000000.0,-4.150798E+001, 1.191543E+002,0,1
98,5900000000.0,-3.756953E+001, 7.817715E+001,0,1
99,5950000000.0,-3.939891E+001, 2.800541E+001,0,1
100,6000000000.0,-3.721375E+001,-1.572849E+001,0,1
101,6050000000.0,-3.721499E+001,-4.000925E+001,0,1
102,6100000000.0,-3.646684E+001,-8.527306E+001,0,1
103,6150000000.0,-3.547578E+001,-1.241728E+002,0,1
104,6200000000.0,-3.616313E+001,-1.666543E+002,0,1
105,6250000000.0,-3.681075E+001, 1.598076E+002,0,1
106,6300000000.0,-3.865670E+001, 1.152523E+002,0,1
107,6350000000.0,-4.036355E+001, 9.818874E+001,0,1
108,6400000000.0,-4.006136E+001, 6.588448E+001,0,1
109,6450000000.0,-4.018478E+001, 1.021694E+001,0,1
110,6500000000.0,-4.850863E+001,-5.432575E+001,0,1
111,6550000000.0,-5.913492E+001,-2.965109E+001,0,1
112,6600000000.0,-4.660123E+001, 7.005332E+000,0,1
113,6650000000.0,-4.407382E+001,-5.813858E+001,0,1
114,6700000000.0,-4.434116E+001,-1.032616E+002,0,1
115,6750000000.0,-4.171677E+001,-1.334008E+002,0,1
116,6800000000.0,-4.186497E+001,-1.606075E+002,0,1
117,6850000000.0,-4.004944E+001, 1.464963E+002,0,1
118,6900000000.0,-4.104332E+001, 1.101666E+002,0,1
119,6950000000.0,-3.864172E+001, 7.723460E+001,0,1
120,7000000000.0,-3.977674E+001, 1.750240E+001,0,1
