0,1000000000.0,-1.120270E+001, 9.240180E+001,0,0
121,7050000000.0,-4.157152E+001,-1.717626E+001,0,1
122,7100000000.0,-4.337402E+001,-5.006191E+001,0,1
123,7150000000.0,-4.378876E+001,-8.788889E+001,0,1
124,7200000000.0,-4.305213E+001,-1.234479E+002,0,1
125,7250000000.0,-4.362291E+001,-1.509473E+002,0,1
126,7300000000.0,-4.827750E+001,-1.701312E+002,0,1
127,7350000000.0,-4.077448E+001, 1.630365E+002,0,1
128,7400000000.0,-4.311048E+001, 1.054559E+002,0,1
129,7450000000.0,-4.569533E+001, 1.140506E+002,0,1
130,7500000000.0,-4.450605E+001, 9.855110E+001,0,1
131,7550000000.0,-4.311752E+001, 5.941187E+001,0,1
132,7600000000.0,-4.587197E+001, 4.074215E+001,0,1
133,7650000000.0,-5.092902E+001, 3.330024E+001,0,1
134,7700000000.0,-4.850135E+001, 3.469627E+001,0,1
135,7750000000.0,-4.710023E+001,-2.718449E+000,0,1
136,7800000000.0,-5.707676E+001, 4.505377E+001,0,1
137,7850000000.0,-4.774509E+001, 3.964006E+001,0,1
138,7900000000.0,-4.504060E+001, 3.370917E+001,0,1
139,7950000000.0,-4.325368E+001, 1.037760E+001,0,1
140,8000000000.0,-4.222564E+001, 8.271669E+000,0,1
141,8050000000.0,-4.161836E+001,-1.979460E+001,0,1
142,8100000000.0,-4.096643E+001,-2.923051E+001,0,1
143,8150000000.0,-4.191957E+001,-4.947296E+001,0,1
144,8200000000.0,-4.007246E+001,-6.959441E+001,0,1
145,8250000000.0,-4.345404E+001,-6.776575E+001,0,1
146,8300000000.0,-3.950045E+001,-8.461317E+001,0,1
147,8350000000.0,-4.079750E+001,-9.166821E+001,0,1
148,8400000000.0,-3.930436E+001,-1.130164E+002,0,1
149,8450000000.0,-3.855787E+001,-1.250671E+002,0,1
150,8500000000.0,-3.815334E+001,-1.546105E+002,0,1
151,8550000000.0,-4.064381E+001, 1.737134E+002,0,1
152,8600000000.0,-4.301128E+001, 1.346188E+002,0,1
153,8650000000.0,-6.223655E+001,-1.413675E+002,0,1
154,8700000000.0,-4.992740E+001,-1.586684E+002,0,1
155,8750000000.0,-4.800597E+001,-1.274383E+002,0,1
156,8800000000.0,-4.340910E+001,-1.412133E+002,0,1
157,8850000000.0,-3.969627E+001,-1.674133E+002,0,1
158,8900000000.0,-3.948934E+001, 1.648108E+002,0,1
159,8950000000.0,-4.033620E+001, 1.454183E+002,0,1
160,9000000000.0,-4.077435E+001, 1.181456E+002,0,1
161,9050000000.0,-4.241837E+001, 1.290328E+002,0,1
162,9100000000.0,-4.139246E+001, 1.120740E+002,0,1
163,9150000000.0,-4.143459E+001, 9.798469E+001,0,1
164,9200000000.0,-4.199142E+001, 8.922221E+001,0,1
165,9250000000.0,-4.198950E+001, 6.902917E+001,0,1
166,9300000000.0,-4.298103E+001, 4.910784E+001,0,1
167,9350000000.0,-4.354800E+001, 4.528971E+001,0,1
168,9400000000.0,-4.393178E+001, 3.821085E+001,0,1
169,9450000000.0,-4.511398E+001, 2.649133E+001,0,1
170,9500000000.0,-4.461300E+001, 7.527114E+000,0,1
171,9550000000.0,-4.459941E+001,-1.318183E+001,0,1
172,9600000000.0,-5.440315E+001,-3.226851E+001,0,1
173,9650000000.0,-5.101112E+001, 1.229823E+001,0,1
174,9700000000.0,-5.095508E+001,-1.679598E+001,0,1
175,9750000000.0,-6.330711E+001, 4.063612E+001,0,1
176,9800000000.0,-4.762119E+001, 4.072100E+001,0,1
177,9850000000.0,-4.412370E+001, 4.979412E+000,0,1
178,9900000000.0,-4.523195E+001,-2.153277E+001,0,1
179,9950000000.0,-4.514674E+001,-6.298590E+001,0,1
180,10000000000.0,-5.091357E+001,-5.654948E+001,0,1
181,10050000000.0,-4.958566E+001,-3.333572E+001,0,1
182,10100000000.0,-4.734773E+001,-4.618007E+001,0,1
183,10150000000.0,-5.057051E+001,-7.774769E+001,0,1
184,10200000000.0,-4.544746E+001,-5.693694E+001,0,1
185,10250000000.0,-4.482119E+001,-8.093548E+001,0,1
186,10300000000.0,-4.345412E+001,-1.106205E+002,0,1
187,10350000000.0,-4.640812E+001,-1.518855E+002,0,1
188,10400000000.0,-4.976640E+001,-1.556590E+002,0,1
189,10450000000.0,-5.314308E+001,-1.724782E+002,0,1
190,10500000000.0,-5.480084E+001,-1.694891E+002,0,1
191,10550000000.0,-5.654742E+001,-1.173852E+002,0,1
192,10600000000.0,-4.908216E+001,-1.558099E+002,0,1
193,10650000000.0,-5.268316E+001, 1.766439E+002,0,1
194,10700000000.0,-5.418228E+001, 1.715771E+002,0,1
195,10750000000.0,-5.460067E+001, 1.551590E+002,0,1
196,10800000000.0,-6.164817E+001,-1.611395E+002,0,1
197,10850000000.0,-5.666487E+001,-1.666832E+002,0,1
198,10900000000.0,-5.002050E+001,-1.754190E+002,0,1
199,10950000000.0,-5.069779E+001, 1.600473E+002,0,1
200,11000000000.0,-4.598073E+001, 1.405907E+002,0,1
0,1000000000.0,-1.126099E+001, 9.218853E+001,1,1
1,1050000000.0,-1.041596E+001, 5.511921E+001,1,1
2,1100000000.0,-1.017941E+001, 2.294794E+001,1,1
3,1150000000.0,-1.015189E+001,-6.538858E+000,1,1
4,1200000000.0,-1.059669E+001,-4.553031E+001,1,1
5,1250000000.0,-1.089727E+001,-7.075033E+001,1,1
6,1300000000.0,-1.129452E+001,-1.020621E+002,1,1
7,1350000000.0,-1.257651E+001,-1.263047E+002,1,1
8,1400000000.0,-1.284874E+001,-1.558963E+002,1,1
9,1450000000.0,-1.380118E+001,-1.785627E+002,1,1
10,1500000000.0,-1.368897E+001, 1.514545E+002,1,1
11,1550000000.0,-1.451847E+001, 1.265970E+002,1,1
12,1600000000.0,-1.645132E+001, 9.940536E+001,1,1
13,1650000000.0,-1.712773E+001, 7.270974E+001,1,1
14,1700000000.0,-2.043897E+001, 4.946742E+001,1,1
15,1750000000.0,-2.149586E+001, 3.596433E+001,1,1
16,1800000000.0,-2.231500E+001, 4.870833E+001,1,1
17,1850000000.0,-1.775109E+001, 2.986729E+001,1,1
18,1900000000.0,-1.561153E+001,-1.892915E+000,1,1
19,1950000000.0,-1.608716E+001,-3.666857E+001,1,1
20,2000000000.0,-1.663664E+001,-6.379912E+001,1,1
21,2050000000.0,-1.581966E+001,-9.166874E+001,1,1
22,2100000000.0,-1.559829E+001,-1.239912E+002,1,1
23,2150000000.0,-1.597766E+001,-1.529173E+002,1,1
24,2200000000.0,-1.630584E+001, 1.783408E+002,1,1
25,2250000000.0,-1.685600E+001, 1.504777E+002,1,1
26,2300000000.0,-1.686444E+001, 1.194551E+002,1,1
27,2350000000.0,-1.804336E+001, 9.530509E+001,1,1
28,2400000000.0,-1.809858E+001, 6.515421E+001,1,1
29,2450000000.0,-1.903596E+001, 3.936633E+001,1,1
30,2500000000.0,-1.933220E+001, 1.392458E+001,1,1
31,2550000000.0,-1.942770E+001,-8.594855E+000,1,1
32,2600000000.0,-1.933534E+001,-3.398817E+001,1,1
33,2650000000.0,-1.903295E+001,-6.140621E+001,1,1
34,2700000000.0,-1.948753E+001,-9.078063E+001,1,1
35,2750000000.0,-1.930695E+001,-1.210817E+002,1,1
36,2800000000.0,-2.084913E+001,-1.523694E+002,1,1
37,2850000000.0,-2.277321E+001,-1.772780E+002,1,1
38,2900000000.0,-2.361406E+001, 1.569789E+002,1,1
39,2950000000.0,-2.446251E+001, 1.266754E+002,1,1
40,3000000000.0,-2.779255E+001, 1.111943E+002,1,1
41,3050000000.0,-2.908286E+001, 1.092361E+002,1,1
42,3100000000.0,-2.713247E+001, 1.067249E+002,1,1
43,3150000000.0,-2.564398E+001, 8.096626E+001,1,1
44,3200000000.0,-2.401345E+001, 5.620092E+001,1,1
45,3250000000.0,-2.294663E+001, 2.817846E+001,1,1
46,3300000000.0,-2.221083E+001,-2.938666E+000,1,1
47,3350000000.0,-2.146342E+001,-3.611690E+001,1,1
48,3400000000.0,-2.149235E+001,-7.170366E+001,1,1
49,3450000000.0,-2.185319E+001,-1.099994E+002,1,1
50,3500000000.0,-2.292344E+001,-1.403280E+002,1,1
51,3550000000.0,-2.359960E+001,-1.758187E+002,1,1
52,3600000000.0,-2.565097E+001, 1.475547E+002,1,1
53,3650000000.0,-2.798065E+001, 1.209089E+002,1,1
54,3700000000.0,-2.996107E+001, 9.860217E+001,1,1
55,3750000000.0,-3.225551E+001, 7.295234E+001,1,1
56,3800000000.0,-3.397137E+001, 5.877085E+001,1,1
57,3850000000.0,-3.246456E+001, 4.100390E+001,1,1
58,3900000000.0,-3.153404E+001, 5.583978E+000,1,1
59,3950000000.0,-3.161305E+001,-1.964651E+001,1,1
60,4000000000.0,-3.437003E+001,-6.166385E+001,1,1
61,4050000000.0,-3.747342E+001,-8.830588E+001,1,1
62,4100000000.0,-3.868621E+001,-1.349050E+002,1,1
63,4150000000.0,-4.579588E+001,-1.461927E+002,1,1
64,4200000000.0,-4.725480E+001, 7.870580E+001,1,1
65,4250000000.0,-4.951004E+001,-2.321073E+001,1,1
66,4300000000.0,-3.885170E+001,-5.044495E+001,1,1
67,4350000000.0,-3.626473E+001,-9.810723E+001,1,1
68,4400000000.0,-3.504494E+001,-1.465893E+002,1,1
69,4450000000.0,-3.675690E+001, 1.795239E+002,1,1
70,4500000000.0,-3.523392E+001, 1.650148E+002,1,1
71,4550000000.0,-3.136464E+001, 1.383304E+002,1,1
72,4600000000.0,-3.172381E+001, 9.616349E+001,1,1
73,4650000000.0,-3.173381E+001, 7.101145E+001,1,1
74,4700000000.0,-3.028537E+001, 3.733030E+001,1,1
75,4750000000.0,-2.989050E+001,-2.385002E+000,1,1
76,4800000000.0,-3.126378E+001,-3.415186E+001,1,1
77,4850000000.0,-3.222449E+001,-6.313763E+001,1,1
78,4900000000.0,-3.269406E+001,-8.635905E+001,1,1
79,4950000000.0,-3.342674E+001,-1.146665E+002,1,1
80,5000000000.0,-3.460772E+001,-1.342171E+002,1,1
81,5050000000.0,-3.558141E+001,-1.520069E+002,1,1
82,5100000000.0,-3.326850E+001,-1.744098E+002,1,1
83,5150000000.0,-3.252769E+001, 1.587256E+002,1,1
84,5200000000.0,-3.143597E+001, 1.322382E+002,1,1
85,5250000000.0,-3.082352E+001, 9.752937E+001,1,1
86,5300000000.0,-2.982073E+001, 5.948393E+001,1,1
87,5350000000.0,-2.964164E+001, 2.089210E+001,1,1
88,5400000000.0,-2.970207E+001,-1.977332E+001,1,1
89,5450000000.0,-3.047261E+001,-6.193168E+001,1,1
90,5500000000.0,-3.212345E+001,-1.043701E+002,1,1
91,5550000000.0,-3.416874E+001,-1.368868E+002,1,1
92,5600000000.0,-3.570230E+001,-1.785559E+002,1,1
93,5650000000.0,-3.948470E+001, 1.473584E+002,1,1
94,5700000000.0,-4.382748E+001, 1.127601E+002,1,1
95,5750000000.0,-5.467131E+001, 1.022194E+002,1,1
96,5800000000.0,-4.702176E+001, 1.701075E+002,1,1
97,5850000000.0,-4.119540E+001, 1.157408E+002,1,1
98,5900000000.0,-3.781526E+001, 7.873856E+001,1,1
99,5950000000.0,-3.860635E+001, 2.639921E+001,1,1
100,6000000000.0,-3.731041E+001,-1.902794E+001,1,1
101,6050000000.0,-3.758537E+001,-4.352710E+001,1,1
102,6100000000.0,-3.706579E+001,-8.430798E+001,1,1
103,6150000000.0,-3.565881E+001,-1.234853E+002,1,1
104,6200000000.0,-3.609237E+001,-1.642659E+002,1,1
105,6250000000.0,-3.730688E+001, 1.593738E+002,1,1
106,6300000000.0,-3.918492E+001, 1.162065E+002,1,1
107,6350000000.0,-4.092760E+001, 1.077286E+002,1,1
108,6400000000.0,-3.886696E+001, 7.250822E+001,1,1
109,6450000000.0,-3.926320E+001, 1.217475E+001,1,1
110,6500000000.0,-4.798801E+001,-3.859414E+001,1,1
111,6550000000.0,-5.155684E+001,-3.463969E+001,1,1
112,6600000000.0,-4.785142E+001,-1.738063E+001,1,1
113,6650000000.0,-4.500167E+001,-6.914877E+001,1,1
114,6700000000.0,-4.629068E+001,-1.136472E+002,1,1
115,6750000000.0,-4.297134E+001,-1.323832E+002,1,1
116,6800000000.0,-4.317039E+001,-1.577638E+002,1,1
117,6850000000.0,-4.114421E+001, 1.466643E+002,1,1
118,6900000000.0,-4.188260E+001, 1.186618E+002,1,1
119,6950000000.0,-3.910962E+001, 8.233427E+001,1,1
120,7000000000.0,-4.015566E+001, 2.224940E+001,1,1
121,7050000000.0,-4.121656E+001,-1.014409E+001,1,1
122,7100000000.0,-4.301811E+001,-5.379205E+001,1,1
123,7150000000.0,-4.409285E+001,-7.463987E+001,1,1
124,7200000000.0,-4.226680E+001,-1.194266E+002,1,1
125,7250000000.0,-4.363605E+001,-1.577974E+002,1,1
126,7300000000.0,-4.631616E+001,-1.647246E+002,1,1
127,7350000000.0,-4.058745E+001, 1.570767E+002,1,1
128,7400000000.0,-4.368307E+001, 1.078762E+002,1,1
129,7450000000.0,-4.497456E+001, 1.181412E+002,1,1
130,7500000000.0,-4.316023E+001, 9.026282E+001,1,1
131,7550000000.0,-4.335339E+001, 5.419074E+001,1,1
132,7600000000.0,-4.584635E+001, 2.779123E+001,1,1
133,7650000000.0,-5.550089E+001, 4.758590E+001,1,1
134,7700000000.0,-4.831955E+001, 3.739701E+001,1,1
135,7750000000.0,-4.904257E+001,-1.677535E+001,1,1
136,7800000000.0,-5.178208E+001, 8.537444E+001,1,1
137,7850000000.0,-4.584087E+001, 3.837101E+001,1,1
138,7900000000.0,-4.305284E+001, 2.040272E+001,1,1
139,7950000000.0,-4.413105E+001,-6.457911E+000,1,1
140,8000000000.0,-4.322415E+001, 7.924730E+000,1,1
141,8050000000.0,-4.338491E+001,-1.393475E+001,1,1
142,8100000000.0,-4.101410E+001,-2.428212E+001,1,1
143,8150000000.0,-4.149194E+001,-4.735310E+001,1,1
144,8200000000.0,-3.991233E+001,-6.598415E+001,1,1
145,8250000000.0,-4.265210E+001,-6.300494E+001,1,1
146,8300000000.0,-3.901876E+001,-8.669988E+001,1,1
147,8350000000.0,-4.033245E+001,-9.282583E+001,1,1
148,8400000000.0,-3.934381E+001,-1.181819E+002,1,1
149,8450000000.0,-3.920065E+001,-1.309863E+002,1,1
150,8500000000.0,-3.921659E+001,-1.531499E+002,1,1
151,8550000000.0,-4.121825E+001, 1.769118E+002,1,1
152,8600000000.0,-4.502003E+001, 1.448926E+002,1,1
153,8650000000.0,-5.411884E+001,-1.686587E+002,1,1
154,8700000000.0,-4.909243E+001,-1.690532E+002,1,1
155,8750000000.0,-4.821260E+001,-1.316235E+002,1,1
156,8800000000.0,-4.353070E+001,-1.463533E+002,1,1
157,8850000000.0,-4.014606E+001,-1.701629E+002,1,1
158,8900000000.0,-4.080975E+001, 1.684940E+002,1,1
159,8950000000.0,-3.933149E+001, 1.485994E+002,1,1
160,9000000000.0,-4.074028E+001, 1.229263E+002,1,1
161,9050000000.0,-4.140789E+001, 1.255425E+002,1,1
162,9100000000.0,-4.101574E+001, 1.122736E+002,1,1
163,9150000000.0,-4.129882E+001, 8.875794E+001,1,1
164,9200000000.0,-4.206898E+001, 8.801540E+001,1,1
165,9250000000.0,-4.325757E+001, 6.650986E+001,1,1
166,9300000000.0,-4.276682E+001, 5.863173E+001,1,1
167,9350000000.0,-4.278329E+001, 5.728969E+001,1,1
168,9400000000.0,-4.148249E+001, 3.039302E+001,1,1
169,9450000000.0,-4.572069E+001, 1.537178E+001,1,1
170,9500000000.0,-4.622931E+001,-5.320105E+000,1,1
171,9550000000.0,-4.706331E+001, 1.278615E+000,1,1
172,9600000000.0,-5.251757E+001,-1.485837E+001,1,1
173,9650000000.0,-4.848805E+001, 1.787561E+001,1,1
174,9700000000.0,-5.109245E+001,-2.895820E+001,1,1
175,9750000000.0,-5.661395E+001, 1.453727E+001,1,1
176,9800000000.0,-4.975123E+001, 4.107198E+001,1,1
177,9850000000.0,-4.474611E+001,-6.044542E-001,1,1
178,9900000000.0,-4.584828E+001,-1.587769E+001,1,1
179,9950000000.0,-4.553175E+001,-5.650750E+001,1,1
180,10000000000.0,-4.914627E+001,-3.794534E+001,1,1
181,10050000000.0,-4.820242E+001,-5.048751E+001,1,1
182,10100000000.0,-4.822343E+001,-5.653574E+001,1,1
183,10150000000.0,-5.211829E+001,-7.371674E+001,1,1
184,10200000000.0,-4.544556E+001,-5.764637E+001,1,1
185,10250000000.0,-4.373388E+001,-8.291744E+001,1,1
186,10300000000.0,-4.356942E+001,-1.122375E+002,1,1
187,10350000000.0,-4.643250E+001,-1.488615E+002,1,1
188,10400000000.0,-4.872315E+001,-1.520565E+002,1,1
189,10450000000.0,-5.206432E+001,-1.775269E+002,1,1
190,10500000000.0,-5.525123E+001,-1.629524E+002,1,1
191,10550000000.0,-5.598749E+001,-1.059636E+002,1,1
192,10600000000.0,-4.878385E+001,-1.561124E+002,1,1
193,10650000000.0,-5.238258E+001,-1.784572E+002,1,1
194,10700000000.0,-5.339611E+001, 1.745683E+002,1,1
195,10750000000.0,-5.671800E+001, 1.551269E+002,1,1
196,10800000000.0,-5.877617E+001, 1.605372E+002,1,1
197,10850000000.0,-5.584374E+001,-1.539159E+002,1,1
198,10900000000.0,-5.087368E+001,-1.784129E+002,1,1
199,10950000000.0,-5.006811E+001, 1.726231E+002,1,1
200,11000000000.0,-4.627719E+001, 1.413027E+002,1,1
0,1000000000.0,-1.131083E+001, 9.206420E+001,2,1
1,1050000000.0,-1.050045E+001, 5.546830E+001,2,1
2,1100000000.0,-1.016710E+001, 2.321577E+001,2,1
3,1150000000.0,-1.005162E+001,-7.121979E+000,2,1
4,1200000000.0,-1.066802E+001,-4.609819E+001,2,1
5,1250000000.0,-1.095624E+001,-7.084015E+001,2,1
6,1300000000.0,-1.127253E+001,-1.017404E+002,2,1
7,1350000000.0,-1.256553E+001,-1.264179E+002,2,1
8,1400000000.0,-1.293000E+001,-1.559003E+002,2,1
9,1450000000.0,-1.379723E+001,-1.786536E+002,2,1
10,1500000000.0,-1.367977E+001, 1.513196E+002,2,1
11,1550000000.0,-1.445983E+001, 1.265390E+002,2,1
12,1600000000.0,-1.638287E+001, 9.963791E+001,2,1
13,1650000000.0,-1.716051E+001, 7.126008E+001,2,1
14,1700000000.0,-2.059120E+001, 5.077864E+001,2,1
15,1750000000.0,-2.182687E+001, 3.637323E+001,2,1
16,1800000000.0,-2.199409E+001, 4.916547E+001,2,1
17,1850000000.0,-1.780026E+001, 2.964207E+001,2,1
18,1900000000.0,-1.572847E+001,-2.469512E+000,2,1
19,1950000000.0,-1.623810E+001,-3.606308E+001,2,1
20,2000000000.0,-1.648113E+001,-6.423634E+001,2,1
21,2050000000.0,-1.576949E+001,-9.189406E+001,2,1
22,2100000000.0,-1.562746E+001,-1.245290E+002,2,1
23,2150000000.0,-1.614371E+001,-1.521367E+002,2,1
24,2200000000.0,-1.618665E+001, 1.786504E+002,2,1
25,2250000000.0,-1.679837E+001, 1.506075E+002,2,1
26,2300000000.0,-1.682478E+001, 1.184212E+002,2,1
27,2350000000.0,-1.823340E+001, 9.602930E+001,2,1
28,2400000000.0,-1.822722E+001, 6.621429E+001,2,1
29,2450000000.0,-1.887114E+001, 3.944265E+001,2,1
30,2500000000.0,-1.925257E+001, 1.352065E+001,2,1
31,2550000000.0,-1.943731E+001,-8.663920E+000,2,1
32,2600000000.0,-1.925312E+001,-3.370427E+001,2,1
33,2650000000.0,-1.896679E+001,-6.208115E+001,2,1
34,2700000000.0,-1.948858E+001,-9.091020E+001,2,1
35,2750000000.0,-1.944895E+001,-1.209981E+002,2,1
36,2800000000.0,-2.089198E+001,-1.521687E+002,2,1
37,2850000000.0,-2.282353E+001,-1.768858E+002,2,1
38,2900000000.0,-2.362420E+001, 1.565868E+002,2,1
39,2950000000.0,-2.454741E+001, 1.267142E+002,2,1
40,3000000000.0,-2.781920E+001, 1.122640E+002,2,1
41,3050000000.0,-2.884908E+001, 1.079541E+002,2,1
42,3100000000.0,-2.734673E+001, 1.062875E+002,2,1
43,3150000000.0,-2.559687E+001, 8.086220E+001,2,1
44,3200000000.0,-2.391749E+001, 5.620333E+001,2,1
45,3250000000.0,-2.288266E+001, 2.787345E+001,2,1
46,3300000000.0,-2.221743E+001,-2.046517E+000,2,1
47,3350000000.0,-2.134170E+001,-3.642238E+001,2,1
48,3400000000.0,-2.158847E+001,-7.156401E+001,2,1
49,3450000000.0,-2.184920E+001,-1.095553E+002,2,1
50,3500000000.0,-2.289829E+001,-1.406152E+002,2,1
51,3550000000.0,-2.360550E+001,-1.751435E+002,2,1
52,3600000000.0,-2.585379E+001, 1.450635E+002,2,1
53,3650000000.0,-2.833152E+001, 1.258860E+002,2,1
54,3700000000.0,-2.996690E+001, 1.007415E+002,2,1
55,3750000000.0,-3.176108E+001, 7.291337E+001,2,1
56,3800000000.0,-3.401331E+001, 5.834424E+001,2,1
57,3850000000.0,-3.252477E+001, 4.421432E+001,2,1
58,3900000000.0,-3.069429E+001, 6.267920E+000,2,1
59,3950000000.0,-3.165569E+001,-2.401919E+001,2,1
60,4000000000.0,-3.423893E+001,-6.891177E+001,2,1
61,4050000000.0,-3.834355E+001,-9.575041E+001,2,1
62,4100000000.0,-4.012079E+001,-1.318346E+002,2,1
63,4150000000.0,-4.748760E+001,-1.610381E+002,2,1
64,4200000000.0,-4.891092E+001, 7.833980E+001,2,1
65,4250000000.0,-4.985324E+001,-3.044756E+001,2,1
66,4300000000.0,-3.962769E+001,-4.890676E+001,2,1
67,4350000000.0,-3.669898E+001,-9.577151E+001,2,1
68,4400000000.0,-3.501829E+001,-1.459837E+002,2,1
69,4450000000.0,-3.621921E+001,-1.791505E+002,2,1
70,4500000000.0,-3.464271E+001, 1.646709E+002,2,1
71,4550000000.0,-3.124100E+001, 1.363156E+002,2,1
72,4600000000.0,-3.144338E+001, 9.300853E+001,2,1
73,4650000000.0,-3.181350E+001, 6.946397E+001,2,1
74,4700000000.0,-3.031494E+001, 3.388957E+001,2,1
75,4750000000.0,-3.058776E+001,-5.120148E+000,2,1
76,4800000000.0,-3.224238E+001,-3.384068E+001,2,1
77,4850000000.0,-3.262410E+001,-5.845672E+001,2,1
78,4900000000.0,-3.285701E+001,-8.307299E+001,2,1
79,4950000000.0,-3.292851E+001,-1.101393E+002,2,1
80,5000000000.0,-3.422377E+001,-1.347242E+002,2,1
